show_drug_name	new_show_drug_name
4-AMINOSALICYLIC ACID	4-AMINOSALICYLIC ACID
POTASSIUM 4-AMINOSALICYLATE	4-AMINOSALICYLIC ACID
ACAMPROSATE	ACAMPROSATE
ACAMPROSATE CALCIUM	ACAMPROSATE
AFATINIB	AFATINIB
AFATINIB DIMALEATE	AFATINIB
ALECTINIB	ALECTINIB
ALECTINIB HYDROCHLORIDE	ALECTINIB
AMANTADINE	AMANTADINE
AMANTADINE HYDROCHLORIDE	AMANTADINE
BALSALAZIDE	BALSALAZIDE
BALSALAZIDE DISODIUM	BALSALAZIDE
BAZEDOXIFENE	BAZEDOXIFENE
BAZEDOXIFENE ACETATE	BAZEDOXIFENE
BEVACIZUMAB	BEVACIZUMAB
BEVACIZUMAB 111IN	BEVACIZUMAB
BRENTUXIMAB	BRENTUXIMAB
BRENTUXIMAB VEDOTIN	BRENTUXIMAB
BROMFENAC	BROMFENAC
BROMFENAC SODIUM	BROMFENAC
CALCITONIN	CALCITONIN
CALCITONIN [USAN]	CALCITONIN
CHLORMETHINE	CHLORMETHINE
MECHLORETHAMINE HYDROCHLORIDE	CHLORMETHINE
CLOMIPHENE	CLOMIFENE
CLOMIFENE CITRATE	CLOMIFENE
COBIMETINIB	COBIMETINIB
COBIMETINIB FUMARATE	COBIMETINIB
DABRAFENIB	DABRAFENIB
DABRAFENIB MESYLATE	DABRAFENIB
DACOMITINIB	DACOMITINIB
DACOMITINIB HYDRATE	DACOMITINIB
DANTROLENE	DANTROLENE
DANTROLENE SODIUM	DANTROLENE
DAUNORUBICIN	DAUNORUBICIN
DAUNORUBICIN HYDROCHLORIDE	DAUNORUBICIN
DEXAMETHASONE	DEXAMETHASONE
DEXAMETHASONE ACETATE	DEXAMETHASONE
DEXAMETHASONE DIPROPIONATE	DEXAMETHASONE
DEXAMETHASONE SODIUM PHOSPHATE	DEXAMETHASONE
DEXAMETHASONE VALERATE	DEXAMETHASONE
DEXAMETHASONE-SPERMINE	DEXAMETHASONE
DICLOFENAC	DICLOFENAC
DICLOFENAC EPOLAMINE	DICLOFENAC
DICLOFENAC POTASSIUM	DICLOFENAC
DICLOFENAC SODIUM	DICLOFENAC
DOXORUBICIN	DOXORUBICIN
DOXORUBICIN HYDROCHLORIDE	DOXORUBICIN
ECONAZOLE	ECONAZOLE
ECONAZOLE NITRATE	ECONAZOLE
ELTROMBOPAG	ELTROMBOPAG
ELTROMBOPAG OLAMINE	ELTROMBOPAG
ERLOTINIB	ERLOTINIB
ERLOTINIB HYDROCHLORIDE	ERLOTINIB
ESKETAMINE	ESKETAMINE
ESKETAMINE HYDROCHLORIDE	ESKETAMINE
ESTRADIOL ACETATE	ESTRADIOL
ESTRADIOL BENZOATE	ESTRADIOL
ESTRADIOL DIENANTHATE	ESTRADIOL
ESTRADIOL DIPROPIONATE	ESTRADIOL
ESTRADIOL ENANTHATE	ESTRADIOL
ESTRADIOL PHOSPHATE	ESTRADIOL
ESTRADIOL PROPIONATE	ESTRADIOL
ESTRADIOL VALERATE	ESTRADIOL
ESTRADIOLUM	ESTRADIOL
ESTRAMUSTINE	ESTRAMUSTINE
ESTRAMUSTINE PHOSPHATE SODIUM	ESTRAMUSTINE
ESTRAMUSTINE PHOSPHATE	ESTRAMUSTINE
ESTRIOL	ESTRIOL
ESTRIOL TRIPROPIONATE	ESTRIOL
ESTRONE	ESTRONE
